##  237:234,241:238,245:242,249:246,253:250,257:254,261:258,265:262
##  269:266,273:270,277:274,281:278,285:282,289:286,293:290,297:294
##  301:298,305:302,309:306,313:310,317:314,321:318,325:322,329:326
##  
##  # cat "DSP_bot_switch_matrix.vhdl" |grep -A 2 "MUX-15" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' | tr "," ":" 
##  27:24,31:28,59:56,63:60
##  
##  # cat "DSP_bot_switch_matrix.vhdl" |grep -A 2 "MUX-8" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' | tr "," ":" 
##  82:80,85:83
##  
##  # cat "DSP_bot_switch_matrix.vhdl" |grep -A 2 "MUX-4" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' | tr "," ":" 
##  1:0,3:2,5:4,7:6,9:8,11:10,13:12,15:14,
##  17:16,19:18,21:20,23:22,33:32,35:34,37:36,39:38,
##  41:40,43:42,45:44,47:46,49:48,51:50,53:52,55:54,
##  65:64,67:66,69:68,71:70,73:72,75:74,77:76,79:78,
##  87:86,89:88,91:90,93:92,95:94,97:96,99:98,101:100,
##  107:106,109:108,111:110,113:112,115:114,117:116,119:118,121:120,
##  123:122,125:124,127:126,129:128,131:130,133:132,135:134,137:136,
##  139:138,141:140,143:142,145:144,147:146,149:148,151:150,153:152,
##  155:154,157:156,159:158,161:160,163:162,165:164,167:166,169:168,
##  171:170,173:172,175:174,177:176,179:178,181:180,183:182,185:184,
##  187:186,189:188,191:190,193:192,195:194,197:196,199:198,201:200,
##  331:330,333:332,335:334,337:336,339:338,341:340,343:342,345:344,
##  347:346,349:348,351:350,353:352,355:354,357:356,359:358,361:360,

## cat "DSP_bot_switch_matrix.vhdl" |grep -A 2 "MUX-16" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' 
## and index shift in Excel
## 111:108,    # this is the accumulator clr input
## 
## 211:208,215:212,219:216,223:220,227:224,231:228,235:232,239:236
## 243:240,247:244,251:248,255:252,259:256,263:260,267:264,271:268
## 275:272,279:276,283:280,287:284,291:288,295:292,299:296,303:300
## 307:304,311:308,315:312,319:316,323:320,327:324,331:328,335:332
## 
## cat "DSP_bot_switch_matrix.vhdl" |grep -A 2 "MUX-15" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1'
## and index shift in Excel
## 33:30,37:34,65:62,69:66
## 
## cat "DSP_bot_switch_matrix.vhdl" |grep -A 2 "MUX-8" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1'
## and index shift in Excel
## 88:86,91:89
## 
## cat "DSP_bot_switch_matrix.vhdl" |grep -A 2 "MUX-4" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1'
## and index shift in Excel
## # 7:6,9:8,11:10,13:12,15:14,17:16,19:18,21:20,
## # 23:22,25:24,27:26,29:28,39:38,41:40,43:42,45:44,
## # 47:46,49:48,51:50,53:52,55:54,57:56,59:58,61:60,
## # 71:70,73:72,75:74,77:76,79:78,81:80,83:82,85:84,
## 93:92,95:94,97:96,99:98,101:100,103:102,105:104,107:106,
## 113:112,115:114,117:116,119:118,121:120,123:122,125:124,127:126,
## 129:128,131:130,133:132,135:134,137:136,139:138,141:140,143:142,
## 145:144,147:146,149:148,151:150,153:152,155:154,157:156,159:158,
## 161:160,163:162,165:164,167:166,169:168,171:170,173:172,175:174,
## 177:176,179:178,181:180,183:182,185:184,187:186,189:188,191:190,
## 193:192,195:194,197:196,199:198,201:200,203:202,205:204,207:206,
## 337:336,339:338,341:340,343:342,345:344,347:346,349:348,351:350,
## 353:352,355:354,357:356,359:358,361:360,363:362,365:364,367:366,








