
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2018  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.8 (git sha1 5706e908, gcc 10.1.0 -fPIC -Os)


-- Executing script file `blinky.ys' --
Generating RTLIL representation for module `\SRLC32E'.
Generating RTLIL representation for module `\STARTUPE2'.
Generating RTLIL representation for module `\USR_ACCESSE2'.
Generating RTLIL representation for module `\XADC'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \blinky

4.2. Analyzing design hierarchy..
Top module:  \blinky
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

5.3. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\blinky.$proc$blinky.v:20$6'.
  Set init value: \counter = 0

5.4. Executing PROC_ARST pass (detect async resets in processes).

5.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\blinky.$proc$blinky.v:20$6'.
     1/1: $1\counter[31:0]
Creating decoders for process `\blinky.$proc$blinky.v:23$1'.
     1/2: $0\outcnt[3:0]
     2/2: $0\counter[31:0]

5.6. Executing PROC_DLATCH pass (convert process syncs to latches).

5.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\blinky.\counter' using process `\blinky.$proc$blinky.v:23$1'.
  created $dff cell `$procdff$7' with positive edge clock.
Creating register for signal `\blinky.\outcnt' using process `\blinky.$proc$blinky.v:23$1'.
  created $dff cell `$procdff$8' with positive edge clock.

5.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `blinky.$proc$blinky.v:20$6'.
Removing empty process `blinky.$proc$blinky.v:23$1'.
Cleaned up 0 empty switches.

6. Executing FLATTEN pass (flatten design).
No more expansions possible.

7. Executing SYNTH pass.

7.1. Executing PROC pass (convert processes to netlists).

7.1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

7.1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

7.1.3. Executing PROC_INIT pass (extract init attributes).

7.1.4. Executing PROC_ARST pass (detect async resets in processes).

7.1.5. Executing PROC_MUX pass (convert decision trees to multiplexers).

7.1.6. Executing PROC_DLATCH pass (convert process syncs to latches).

7.1.7. Executing PROC_DFF pass (convert process syncs to FFs).

7.1.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

7.2. Executing OPT_EXPR pass (perform const folding).
Replacing $shr cell `$shr$blinky.v:25$3' (B=28, SHR=28) in module `blinky' with fixed wiring: { 28'0000000000000000000000000000 \counter [31:28] }
Replacing $shr cell `$shr$blinky.v:28$4' (B=1, SHR=1) in module `blinky' with fixed wiring: { 1'0 \outcnt [3:1] }

7.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
  removed 6 unused temporary wires.
Removed 0 unused cells and 6 unused wires.

7.4. Executing CHECK pass (checking for obvious problems).
checking module blinky..
found and reported 0 problems.

7.5. Executing OPT pass (performing simple optimizations).

7.5.1. Executing OPT_EXPR pass (perform const folding).

7.5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

7.5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \blinky..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

7.5.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \blinky.
Performed a total of 0 changes.

7.5.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

7.5.6. Executing OPT_RMDFF pass (remove dff with constant values).

7.5.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
Removed 0 unused cells and 6 unused wires.

7.5.8. Executing OPT_EXPR pass (perform const folding).

7.5.9. Finished OPT passes. (There is nothing left to do.)

7.6. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell blinky.$add$blinky.v:24$2 ($add).
Removed top 1 bits (of 4) from port B of cell blinky.$xor$blinky.v:28$5 ($xor).

7.7. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module blinky:
  creating $macc model for $add$blinky.v:24$2 ($add).
  creating $alu model for $macc $add$blinky.v:24$2.
  creating $alu cell for $add$blinky.v:24$2: $auto$alumacc.cc:474:replace_alu$9
  created 1 $alu and 0 $macc cells.

7.8. Executing SHARE pass (SAT-based resource sharing).

7.9. Executing OPT pass (performing simple optimizations).

7.9.1. Executing OPT_EXPR pass (perform const folding).

7.9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

7.9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \blinky..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

7.9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \blinky.
Performed a total of 0 changes.

7.9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

7.9.6. Executing OPT_RMDFF pass (remove dff with constant values).

7.9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
Removed 0 unused cells and 6 unused wires.

7.9.8. Executing OPT_EXPR pass (perform const folding).

7.9.9. Finished OPT passes. (There is nothing left to do.)

7.10. Executing FSM pass (extract and optimize FSM).

7.10.1. Executing FSM_DETECT pass (finding FSMs in design).

7.10.2. Executing FSM_EXTRACT pass (extracting FSM from design).

7.10.3. Executing FSM_OPT pass (simple optimizations of FSMs).

7.10.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
Removed 0 unused cells and 6 unused wires.

7.10.5. Executing FSM_OPT pass (simple optimizations of FSMs).

7.10.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

7.10.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

7.10.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

7.11. Executing OPT pass (performing simple optimizations).

7.11.1. Executing OPT_EXPR pass (perform const folding).

7.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

7.11.3. Executing OPT_RMDFF pass (remove dff with constant values).

7.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
Removed 0 unused cells and 6 unused wires.

7.11.5. Finished fast OPT passes.

7.12. Executing MEMORY pass.

7.12.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

7.12.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
Removed 0 unused cells and 6 unused wires.

7.12.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

7.12.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
Removed 0 unused cells and 6 unused wires.

7.12.5. Executing MEMORY_COLLECT pass (generating $mem cells).

7.13. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
Removed 0 unused cells and 6 unused wires.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Replacing $xor cell `$xor$blinky.v:28$5' in module `blinky' with cells using grouped bits:
  New cell `$auto$opt_expr.cc:158:group_cell_inputs$13': A=\outcnt [2:0], B=\outcnt [3:1]
  New cell `$auto$opt_expr.cc:158:group_cell_inputs$15': A=1'0, B=\outcnt [3]
Replacing $xor cell `$auto$opt_expr.cc:158:group_cell_inputs$15' in module `\blinky' with identity for port B.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

8.3. Executing OPT_RMDFF pass (remove dff with constant values).

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
  removing buffer cell `$auto$opt_expr.cc:158:group_cell_inputs$15': $auto$opt_expr.cc:145:group_cell_inputs$14 = \outcnt [3]
  removed 2 unused temporary wires.
Removed 0 unused cells and 8 unused wires.

8.5. Finished fast OPT passes.

9. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

10. Executing DFFSR2DFF pass (mapping DFFSR cells to simpler FFs).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \blinky..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \blinky.
Performed a total of 0 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

11.6. Executing OPT_RMDFF pass (remove dff with constant values).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
Removed 0 unused cells and 8 unused wires.

11.8. Executing OPT_EXPR pass (perform const folding).

11.9. Finished OPT passes. (There is nothing left to do.)

12. Executing TECHMAP pass (map to technology primitives).

12.1. Executing Verilog-2005 frontend.
Parsing Verilog input from `/usr/local/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.
Mapping blinky.$auto$opt_expr.cc:158:group_cell_inputs$13 ($xor) with simplemap.

12.2. Executing AST frontend in derive mode using pre-parsed AST for module `\_90_alu'.
Parameter \A_SIGNED = 0
Parameter \B_SIGNED = 0
Parameter \A_WIDTH = 1
Parameter \B_WIDTH = 32
Parameter \Y_WIDTH = 32
Generating RTLIL representation for module `$paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=32\Y_WIDTH=32'.

12.3. Continuing TECHMAP pass.
Mapping blinky.$auto$alumacc.cc:474:replace_alu$9 using $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=32\Y_WIDTH=32.
Mapping blinky.$procdff$7 ($dff) with simplemap.
Mapping blinky.$procdff$8 ($dff) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66 ($xor) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:263$67 ($xor) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65 ($and) with simplemap.

12.4. Executing AST frontend in derive mode using pre-parsed AST for module `\_90_lcu'.
Parameter \WIDTH = 32
Generating RTLIL representation for module `$paramod\_90_lcu\WIDTH=32'.

12.5. Executing PROC pass (convert processes to netlists).

12.5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

12.5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

12.5.3. Executing PROC_INIT pass (extract init attributes).

12.5.4. Executing PROC_ARST pass (detect async resets in processes).

12.5.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod\_90_lcu\WIDTH=32.$proc$/usr/local/bin/../share/yosys/techmap.v:207$268'.
     1/64: $0\p[31:0] [30]
     2/64: $0\g[31:0] [30]
     3/64: $0\p[31:0] [28]
     4/64: $0\g[31:0] [28]
     5/64: $0\p[31:0] [26]
     6/64: $0\g[31:0] [26]
     7/64: $0\p[31:0] [24]
     8/64: $0\g[31:0] [24]
     9/64: $0\p[31:0] [22]
    10/64: $0\g[31:0] [22]
    11/64: $0\p[31:0] [20]
    12/64: $0\g[31:0] [20]
    13/64: $0\p[31:0] [18]
    14/64: $0\g[31:0] [18]
    15/64: $0\p[31:0] [16]
    16/64: $0\g[31:0] [16]
    17/64: $0\p[31:0] [14]
    18/64: $0\g[31:0] [14]
    19/64: $0\p[31:0] [12]
    20/64: $0\g[31:0] [12]
    21/64: $0\p[31:0] [10]
    22/64: $0\g[31:0] [10]
    23/64: $0\p[31:0] [8]
    24/64: $0\g[31:0] [8]
    25/64: $0\p[31:0] [6]
    26/64: $0\g[31:0] [6]
    27/64: $0\p[31:0] [4]
    28/64: $0\g[31:0] [4]
    29/64: $0\p[31:0] [2]
    30/64: $0\g[31:0] [2]
    31/64: $0\p[31:0] [29]
    32/64: $0\g[31:0] [29]
    33/64: $0\p[31:0] [25]
    34/64: $0\g[31:0] [25]
    35/64: $0\p[31:0] [21]
    36/64: $0\g[31:0] [21]
    37/64: $0\p[31:0] [17]
    38/64: $0\g[31:0] [17]
    39/64: $0\p[31:0] [13]
    40/64: $0\g[31:0] [13]
    41/64: $0\p[31:0] [9]
    42/64: $0\g[31:0] [9]
    43/64: $0\p[31:0] [5]
    44/64: $0\g[31:0] [5]
    45/64: $0\p[31:0] [27]
    46/64: $0\g[31:0] [27]
    47/64: $0\p[31:0] [19]
    48/64: $0\g[31:0] [19]
    49/64: $0\p[31:0] [11]
    50/64: $0\g[31:0] [11]
    51/64: $0\p[31:0] [23]
    52/64: $0\g[31:0] [23]
    53/64: $0\p[31:0] [31]
    54/64: $0\g[31:0] [31]
    55/64: $0\p[31:0] [15]
    56/64: $0\g[31:0] [15]
    57/64: $0\p[31:0] [7]
    58/64: $0\g[31:0] [7]
    59/64: $0\p[31:0] [3]
    60/64: $0\g[31:0] [3]
    61/64: $0\p[31:0] [1]
    62/64: $0\g[31:0] [1]
    63/64: $0\g[31:0] [0]
    64/64: $0\p[31:0] [0]

12.5.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `$paramod\_90_lcu\WIDTH=32.\p' from process `$paramod\_90_lcu\WIDTH=32.$proc$/usr/local/bin/../share/yosys/techmap.v:207$268'.
No latch inferred for signal `$paramod\_90_lcu\WIDTH=32.\g' from process `$paramod\_90_lcu\WIDTH=32.$proc$/usr/local/bin/../share/yosys/techmap.v:207$268'.

12.5.7. Executing PROC_DFF pass (convert process syncs to FFs).

12.5.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `$paramod\_90_lcu\WIDTH=32.$proc$/usr/local/bin/../share/yosys/techmap.v:207$268'.
Cleaned up 0 empty switches.

12.6. Executing OPT pass (performing simple optimizations).

12.6.1. Executing OPT_EXPR pass (perform const folding).

12.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\_90_lcu\WIDTH=32'.
Removed a total of 0 cells.

12.6.3. Executing OPT_RMDFF pass (remove dff with constant values).

12.6.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\_90_lcu\WIDTH=32..
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:222$273'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:222$321'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:222$345'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:222$357'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:222$363'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$366'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$369'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$372'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$375'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$378'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$381'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$384'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$387'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$390'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$393'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$396'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$399'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$402'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$405'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$408'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$411'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$414'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$417'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$420'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$423'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$426'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$429'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$432'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$435'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$438'.
  removing unused `$and' cell `$and$/usr/local/bin/../share/yosys/techmap.v:230$441'.
  removing unused non-port wire \j.
  removing unused non-port wire \i.
  removed 67 unused temporary wires.
Removed 31 unused cells and 75 unused wires.

12.6.5. Finished fast OPT passes.

12.7. Continuing TECHMAP pass.
Mapping blinky.$auto$alumacc.cc:474:replace_alu$9.lcu using $paramod\_90_lcu\WIDTH=32.
